station_name,native_id_raw,station_file_name,lat,lon,elev,variable,unit_raw,earliest_time_raw,latest_time_raw,unit_origin,db_var_match,unit_db,earliest_time_db,latest_time_db,earliest_diff_days,latest_diff_days,batch
CrystalWx,Crystal Lake,CrystalWx,54.423494,-122.627844,744,Wind Direction,ø,2010-04-29 13:00:00,2025-10-27 11:00:00,ø,WindDirection,degree,2010-04-29 13:00:00,2024-10-18 13:00:00,0.0,373.0,batch1
CrystalWx,Crystal Lake,CrystalWx,54.423494,-122.627844,744,Wind Speed,m/s,2010-04-29 13:00:00,2025-10-27 11:00:00,m/s,WindSpeedms,m s-1,2010-04-29 13:00:00,2024-10-18 13:00:00,0.0,373.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,DewPt,°C,2021-07-07 17:00:00,2025-09-23 10:00:00,°C,DewPtC,celsius,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,DewPt 30 cm,°C,2021-07-07 17:00:00,2025-09-23 10:00:00,°C,DewPt_30cm,celsius,,,,,batch4
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Gust Speed,m/s,2021-07-07 17:00:00,2025-09-23 10:00:00,m/s,GustSpeedms,m s-1,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Pressure,mbar,2021-07-07 17:00:00,2025-09-23 10:00:00,mbar,Pressurembar,millibar,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,RH,%,2021-07-07 17:00:00,2025-09-23 10:00:00,%,RH,%,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,RH 30 cm,%,2021-07-07 17:00:00,2025-09-23 10:00:00,%,RH_30cm,%,,,,,batch4
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Rain,mm,2021-07-07 18:00:00,2025-09-23 10:00:00,mm,Rainmm,mm,2021-07-07 18:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Sfc Temp,°C,2022-07-06 13:00:00,2025-09-23 10:00:00,°C,Surface_Temp,celsius,,,,,batch4
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Soil Temp,°C,2021-07-07 17:00:00,2025-09-23 10:00:00,°C,Soil_Temp,celsius,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Solar Radiation,W/m²,2021-07-07 17:00:00,2025-09-23 10:00:00,W/m²,SolarRadiationWm,W m-2,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Temp,°C,2021-07-07 17:00:00,2025-09-23 10:00:00,°C,TempC,celsius,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Temp 30 cm,°C,2021-07-07 17:00:00,2025-09-23 10:00:00,°C,TempC_30_cm,celsius,,,,,batch4
Dennis,Dennis,Dennis,54.78217,-127.514341,895,WC_cal,m³/m³,2022-07-06 13:00:00,2025-09-23 10:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Water Content,m³/m³ 15 cm,2021-07-07 17:00:00,2025-09-23 10:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Water Content,m³/m³ 5 cm,2021-07-07 17:00:00,2025-09-23 10:00:00,m³/m³ 5 cm,Water_Content_m3_m3_5_cm,m3/m3,,,,,batch3
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Water Content,m³/m³ 30 cm,2021-07-07 17:00:00,2025-09-23 10:00:00,m³/m³ 30 cm,Water_Content_m3_m3_30_cm,m3/m3,,,,,batch3
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Wind Direction,ø,2021-07-07 17:00:00,2025-09-23 10:00:00,ø,WindDirection,degree,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
Dennis,Dennis,Dennis,54.78217,-127.514341,895,Wind Speed,m/s,2021-07-07 17:00:00,2025-09-23 10:00:00,m/s,WindSpeedms,m s-1,2021-07-07 17:00:00,2024-10-04 09:00:00,0.0,354.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,DewPt,°C,2013-09-05 14:00:00,2026-01-05 12:00:00,°C,DewPtC,celsius,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,DewPt 2,°C,2024-04-19 13:00:00,2025-09-08 10:00:00,°C,,,,,,,batch5
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Gust Speed,m/s,2013-09-05 14:00:00,2026-01-05 12:00:00,m/s,GustSpeedms,m s-1,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Pressure,mbar,2013-09-05 14:00:00,2026-01-05 12:00:00,mbar,Pressurembar,millibar,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,RH,%,2013-09-05 14:00:00,2026-01-05 12:00:00,%,RH,%,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,RH 2,%,2024-04-19 13:00:00,2025-09-08 10:00:00,%,,,,,,,batch5
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Rain,mm,2013-09-05 15:00:00,2026-01-05 12:00:00,mm,Rainmm,mm,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Rain2,mm,2023-07-14 11:00:00,2026-01-05 12:00:00,mm,,,,,,,batch5
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Sfc Temp,°C,2024-10-26 12:00:00,2025-09-07 10:00:00,°C,Surface_Temp,celsius,,,,,batch4
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Snow depth,cm,2023-07-14 11:00:00,2026-01-05 12:00:00,cm,Snow_Depth,cm,2023-07-14 11:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Soil Temp,°C,2024-10-21 12:00:00,2025-09-07 10:00:00,°C,Soil_Temp,celsius,,,,,batch2
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Solar Radiation,W/m²,2013-09-05 14:00:00,2026-01-05 12:00:00,W/m²,SolarRadiationWm,W m-2,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Temp,°C,2013-09-05 14:00:00,2026-01-05 12:00:00,°C,TempC,celsius,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Temp 2,°C,2024-04-19 13:00:00,2025-09-08 10:00:00,°C,,,,,,,batch5
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,WC_cal,m³/m³,2016-08-08 19:00:00,2026-01-05 12:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Water Content,m³/m³ 15 cm,2016-07-27 07:00:00,2026-01-05 12:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Wind Direction,ø,2013-09-05 14:00:00,2026-01-05 12:00:00,ø,WindDirection,degree,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
DunsterWx,Dunster,DunsterWx,53.114909,-119.835293,890,Wind Speed,m/s,2013-09-05 14:00:00,2026-01-05 12:00:00,m/s,WindSpeedms,m s-1,2013-09-05 14:00:00,2025-01-07 14:00:00,0.0,362.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,DewPt,°C,2007-09-13 13:00:00,2025-09-22 13:00:00,°C,DewPtC,celsius,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,DewPt 2,°C,2024-09-24 14:00:00,2025-09-22 12:00:00,°C,,,,,,,batch5
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,DewPt 30 cm,°C,2020-07-07 12:00:00,2025-09-22 13:00:00,°C,DewPt_30cm,celsius,,,,,batch4
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Gust Speed,m/s,2007-09-13 13:00:00,2025-09-22 13:00:00,m/s,GustSpeedms,m s-1,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Pressure,mbar,2007-09-13 13:00:00,2025-09-22 13:00:00,mbar,Pressurembar,millibar,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,RH,%,2007-09-13 13:00:00,2025-09-22 13:00:00,%,RH,%,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,RH 2,%,2024-09-24 14:00:00,2025-09-22 12:00:00,%,,,,,,,batch5
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,RH 30 cm,%,2020-07-07 12:00:00,2025-09-22 13:00:00,%,RH_30cm,%,,,,,batch4
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Rain,mm,2007-09-13 13:00:00,2025-09-22 13:00:00,mm,Rainmm,mm,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Soil Temp,°C,2024-06-20 14:00:00,2025-08-23 01:00:00,°C,Soil_Temp,celsius,2024-06-20 14:00:00,2024-09-24 12:00:00,0.0,332.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Solar Radiation,W/m²,2007-09-13 13:00:00,2025-09-22 13:00:00,W/m²,SolarRadiationWm,W m-2,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Temp,°C,2007-09-13 13:00:00,2025-09-22 13:00:00,°C,TempC,celsius,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Temp 2,°C,2024-09-24 14:00:00,2025-09-22 12:00:00,°C,,,,,,,batch5
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Temp 30 cm,°C,2020-07-07 12:00:00,2025-09-22 13:00:00,°C,TempC_30_cm,celsius,,,,,batch4
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,WC_cal,m³/m³,2017-05-26 10:00:00,2025-09-22 13:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Water Content,m³/m³ 15 cm,2017-05-26 10:00:00,2025-09-22 13:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Wetness,%,2007-09-13 13:00:00,2025-09-22 13:00:00,%,Wetness,%,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Wind Direction,ø,2007-09-13 13:00:00,2025-09-22 13:00:00,ø,WindDirection,degree,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
EndakoWx,Endako,EndakoWx,54.422392,-125.991293,851,Wind Speed,m/s,2007-09-13 13:00:00,2025-09-22 13:00:00,m/s,WindSpeedms,m s-1,2007-09-13 12:00:00,2024-09-24 12:00:00,0.0,363.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,DewPt,°C,2007-09-14 12:00:00,2025-10-15 10:00:00,°C,DewPtC,celsius,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,DewPt 2,°C,2024-09-18 12:00:00,2025-10-15 10:00:00,°C,,,,,,,batch5
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,DewPt 30 cm,°C,2018-10-01 14:00:00,2025-10-15 10:00:00,°C,DewPt_30cm,celsius,,,,,batch4
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Gust Speed,m/s,2007-09-14 12:00:00,2025-10-15 10:00:00,m/s,GustSpeedms,m s-1,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Pressure,mbar,2007-09-14 12:00:00,2025-10-15 10:00:00,mbar,Pressurembar,millibar,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,RH,%,2007-09-14 12:00:00,2025-10-15 10:00:00,%,RH,%,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,RH 2,%,2024-09-18 12:00:00,2025-10-15 10:00:00,%,,,,,,,batch5
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,RH 30 cm,%,2018-10-01 14:00:00,2025-10-15 10:00:00,%,RH_30cm,%,,,,,batch4
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Rain,mm,2007-09-14 12:00:00,2025-10-15 10:00:00,mm,Rainmm,mm,2007-09-14 11:00:00,2024-09-18 09:00:00,0.0,392.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Soil Temp,°C,2023-08-22 12:00:00,2025-10-15 10:00:00,°C,Soil_Temp,celsius,2023-08-22 12:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Solar Radiation,W/m²,2007-09-14 12:00:00,2025-10-15 10:00:00,W/m²,SolarRadiationWm,W m-2,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Temp,°C,2007-09-14 12:00:00,2025-10-15 10:00:00,°C,TempC,celsius,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Temp 2,°C,2024-09-18 12:00:00,2025-10-15 10:00:00,°C,,,,,,,batch5
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Temp 30 cm,°C,2018-10-01 14:00:00,2025-10-15 10:00:00,°C,TempC_30_cm,celsius,,,,,batch4
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,WC_cal,m³/m³,2016-09-28 14:00:00,2025-10-15 10:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Water Content,m³/m³ 15 cm,2016-09-28 14:00:00,2025-10-15 10:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Wetness,%,2007-09-14 12:00:00,2025-10-15 10:00:00,%,Wetness,%,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Wind Direction,ø,2007-09-14 12:00:00,2025-10-15 10:00:00,ø,WindDirection,degree,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GeorgeWx,George,GeorgeWx,53.883555,-124.710668,859,Wind Speed,m/s,2007-09-14 12:00:00,2025-10-15 10:00:00,m/s,WindSpeedms,m s-1,2007-09-14 11:00:00,2024-09-18 11:00:00,0.0,391.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,DewPt,°C,2018-08-15 13:00:00,2022-09-27 13:00:00,°C,DewPtC,celsius,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,Gust Speed,m/s,2018-08-15 13:00:00,2022-09-27 13:00:00,m/s,GustSpeedms,m s-1,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,Pressure,mbar,2018-08-15 13:00:00,2022-09-27 13:00:00,mbar,Pressurembar,millibar,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,RH,%,2018-08-15 13:00:00,2022-09-27 13:00:00,%,RH,%,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,Rain,mm,2018-08-15 14:00:00,2022-09-27 13:00:00,mm,Rainmm,mm,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,Solar Radiation,W/m²,2018-08-15 13:00:00,2022-09-27 13:00:00,W/m²,SolarRadiationWm,W m-2,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,Temp,°C,2018-08-15 13:00:00,2022-09-27 13:00:00,°C,TempC,celsius,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,Wind Direction,ø,2018-08-15 13:00:00,2022-09-27 13:00:00,ø,WindDirection,degree,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
GunnelWx,Gunnel1,Gunnel3,58.75475,-123.977683,1460,Wind Speed,m/s,2018-08-15 13:00:00,2022-09-27 13:00:00,m/s,WindSpeedms,m s-1,2008-09-04 15:00:00,2022-09-27 13:00:00,3631.0,0.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,DewPt,°C,2012-05-23 17:00:00,2026-01-05 14:00:00,°C,DewPtC,celsius,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,DewPt 2,°C,2024-07-17 15:00:00,2025-07-23 12:00:00,°C,,,,,,,batch5
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Gust Speed,m/s,2012-05-23 17:00:00,2026-01-05 14:00:00,m/s,GustSpeedms,m s-1,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Pressure,mbar,2012-05-23 17:00:00,2026-01-05 14:00:00,mbar,Pressurembar,millibar,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,RH,%,2012-05-23 17:00:00,2026-01-05 14:00:00,%,RH,%,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,RH 2,%,2024-07-17 15:00:00,2025-07-23 12:00:00,%,,,,,,,batch5
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Rain,mm,2012-05-23 18:00:00,2026-01-05 14:00:00,mm,Rainmm,mm,2012-05-23 18:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Snow depth,cm,2016-10-27 12:00:00,2026-01-05 14:00:00,cm,Snow_Depth,cm,2016-10-27 12:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Soil Temp,°C,2024-07-17 14:00:00,2026-01-05 14:00:00,°C,Soil_Temp,celsius,2024-07-17 14:00:00,2024-07-20 09:00:00,0.0,534.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Solar Radiation,W/m²,2012-05-23 17:00:00,2026-01-05 14:00:00,W/m²,SolarRadiationWm,W m-2,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Temp,°C,2012-05-23 17:00:00,2026-01-05 14:00:00,°C,TempC,celsius,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Temp 2,°C,2024-07-17 15:00:00,2025-07-23 12:00:00,°C,,,,,,,batch5
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,WC_cal,m³/m³,2019-07-16 16:00:00,2026-01-05 14:00:00,m³/m³,Water_Content_Cal_m3_m3_15_cm,m3/m3,,,,,batch4
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Water Content,m³/m³ 15 cm,2019-07-16 16:00:00,2026-01-05 14:00:00,m³/m³ 15 cm,Water_Content_m3_m3_15_cm,m3/m3,,,,,batch3
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Wind Direction,ø,2012-05-23 17:00:00,2026-01-05 14:00:00,ø,WindDirection,degree,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
HourglassWx,Hourglass ,HourglassWx,55.21275,-120.771635,1131,Wind Speed,m/s,2012-05-23 17:00:00,2026-01-05 14:00:00,m/s,WindSpeedms,m s-1,2012-05-23 17:00:00,2025-01-07 15:00:00,0.0,362.0,batch1
Hudson Bay Mtn2,HBMtn2,Hudson Bay Mtn2,54.77375,-127.27216,1670,DewPt,°C,2017-08-25 13:00:00,2026-01-05 13:00:00,°C,DewPtC,celsius,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,361.0,batch1
Hudson Bay Mtn2,HBMtn2,Hudson Bay Mtn2,54.77375,-127.27216,1670,DewPt 2,°C,2024-09-26 10:00:00,2025-09-23 07:00:00,°C,,,,,,,batch5
Hudson Bay Mtn2,HBMtn2,Hudson Bay Mtn2,54.77375,-127.27216,1670,Gust Speed,m/s,2017-08-25 13:00:00,2026-01-05 13:00:00,m/s,GustSpeedms,m s-1,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,361.0,batch1
Hudson Bay Mtn2,HBMtn2,Hudson Bay Mtn2,54.77375,-127.27216,1670,Pressure,mbar,2017-08-25 13:00:00,2026-01-05 13:00:00,mbar,Pressurembar,millibar,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,361.0,batch1
Hudson Bay Mtn2,HBMtn2,Hudson Bay Mtn2,54.77375,-127.27216,1670,RH,%,2017-08-25 13:00:00,2026-01-05 13:00:00,%,RH,%,2017-08-25 13:00:00,2025-01-09 06:00:00,0.0,361.0,batch1
Hudson Bay Mtn2,HBMtn2,Hudson Bay Mtn2,54.77375,-127.27216,1670,RH 2,%,2024-09-26 10:00:00,2025-09-23 07:00:00,%,,,,,,,batch5
Hudson Bay Mtn2,HBMtn2,Hudson Bay Mtn2,54.77375,-127.27216,1670,Rain,mm,2017-08-25 14:00:00,2026-01-05 13:00:00,mm,Rainmm,mm,2017-08-25 14:00:00,2025-01-09 06:00:00,0.0,361.0,batch1
