station_name,native_id,db_var_match,unit,earliest_time,latest_time,matched_name
Atlin School,AtlSch,DewPtC,celsius,2011-07-28 09:00:00,2024-08-10 19:00:00,Atlin School
Atlin School,AtlSch,GustSpeedms,m s-1,2010-08-20 19:00:00,2024-08-10 19:00:00,Atlin School
Atlin School,AtlSch,Rainmm,mm,2010-08-20 20:00:00,2024-08-10 19:00:00,Atlin School
Atlin School,AtlSch,RH,%,2011-07-28 09:00:00,2024-08-10 19:00:00,Atlin School
Atlin School,AtlSch,SolarRadiationWm,W m-2,2010-08-20 19:00:00,2024-08-10 19:00:00,Atlin School
Atlin School,AtlSch,WindDirection,degree,2010-08-20 19:00:00,2024-08-10 19:00:00,Atlin School
Atlin School,AtlSch,WindSpeedms,m s-1,2010-08-20 19:00:00,2024-08-10 19:00:00,Atlin School
BarrenWx,Barren,WindDirection,degree,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,TempC,celsius,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,Pressurembar,millibar,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,Rainmm,mm,2021-07-09 13:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,RH,%,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,WindSpeedms,m s-1,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,Soil_Temp,celsius,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,Water_Content_m3_m3_15_cm,m3/m3,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,Water_Content_m3_m3_30_cm,m3/m3,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,Water_Content_m3_m3_5_cm,m3/m3,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,SolarRadiationWm,W m-2,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,GustSpeedms,m s-1,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BarrenWx,Barren,DewPtC,celsius,2021-07-09 12:00:00,2024-10-03 11:00:00,BarrenWx
BednestiWx,BednestiTamarac,Water_Content_m3_m3_15_cm,m3/m3,2021-07-21 15:00:00,2023-10-04 12:00:00,BednestiWx
BednestiWx,BednestiTamarac,TempC,celsius,2021-07-29 13:00:00,2023-10-04 11:00:00,BednestiWx
BednestiWx,BednestiTamarac,WindSpeedms,m s-1,2021-07-29 13:00:00,2023-10-04 11:00:00,BednestiWx
BednestiWx,BednestiTamarac,Water_Content_m3_m3_5_cm,m3/m3,2021-07-21 15:00:00,2023-10-04 12:00:00,BednestiWx
BednestiWx,BednestiTamarac,Soil_Temp,celsius,2021-07-21 15:00:00,2023-10-04 11:00:00,BednestiWx
BednestiWx,BednestiTamarac,RH,%,2021-07-29 13:00:00,2023-10-04 11:00:00,BednestiWx
BednestiWx,BednestiTamarac,Water_Content_m3_m3_30_cm,m3/m3,2021-07-21 15:00:00,2023-10-04 12:00:00,BednestiWx
BednestiWx,BednestiTamarac,Rainmm,mm,2021-07-29 14:00:00,2023-10-04 11:00:00,BednestiWx
BednestiWx,BednestiTamarac,GustSpeedms,m s-1,2021-07-29 13:00:00,2023-10-04 12:00:00,BednestiWx
BednestiWx,BednestiTamarac,DewPtC,celsius,2021-07-29 13:00:00,2023-10-04 11:00:00,BednestiWx
Blackhawk,Blackhawk,TempC,celsius,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,SolarRadiationWm,W m-2,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,Soil_Temp,celsius,2024-07-18 10:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,Water_Content_m3_m3_15_cm,m3/m3,2017-07-27 12:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,RH,%,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,Snow_Depth,cm,2016-10-26 14:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,Pressurembar,millibar,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,Rainmm,mm,2012-05-24 14:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,WindSpeedms,m s-1,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,WindDirection,degree,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,GustSpeedms,m s-1,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Blackhawk,Blackhawk,DewPtC,celsius,2012-05-24 13:00:00,2025-01-07 10:00:00,Blackhawk
Boulder Creek,BoulderCr,WindSpeedms,m s-1,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,Water_Content_m3_m3_15_cm,m3/m3,2017-05-25 17:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,TempC,celsius,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,WindDirection,degree,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,SolarRadiationWm,W m-2,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,RH,%,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,Rainmm,mm,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,GustSpeedms,m s-1,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,DewPtC,celsius,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,Wetness,%,2011-07-13 11:00:00,2023-09-21 14:00:00,Boulder Creek
Boulder Creek,BoulderCr,Pressurembar,millibar,2010-06-07 13:00:00,2023-09-21 14:00:00,Boulder Creek
Bowron Pit,BowronPit,WindDirection,degree,2018-09-13 12:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,GustSpeedms,m s-1,2018-09-13 12:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,Soil_Temp,celsius,2024-10-16 14:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,Pressurembar,millibar,2018-09-13 12:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,Rainmm,mm,2018-09-13 13:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,RH,%,2018-08-29 15:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,Water_Content_m3_m3_15_cm,m3/m3,2018-09-13 12:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,SolarRadiationWm,W m-2,2018-09-13 12:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,TempC,celsius,2018-08-29 15:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,DewPtC,celsius,2018-09-13 12:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,WindSpeedms,m s-1,2018-09-13 12:00:00,2025-01-07 11:00:00,Bowron Pit
Bowron Pit,BowronPit,Snow_Depth,cm,2019-11-01 12:00:00,2025-01-07 11:00:00,Bowron Pit
BulkleyWx,1113694,RH,%,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,1113694,Rainmm,mm,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,1113694,Pressurembar,millibar,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,PGTIS1,Rainmm,mm,2023-10-17 12:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,1113694,TempC,celsius,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,PGTIS1,SolarRadiationWm,W m-2,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,1113694,SolarRadiationWm,W m-2,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,PGTIS1,RH,%,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,1113694,Wetness,%,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,PGTIS1,Pressurembar,millibar,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,PGTIS1,DewPtC,celsius,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,1113694,DewPtC,celsius,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,PGTIS1,TempC,celsius,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,PGTIS1,Wetness,%,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,PGTIS1,WindDirection,degree,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,1113694,WindSpeedms,m s-1,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,PGTIS1,WindSpeedms,m s-1,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,PGTIS1,GustSpeedms,m s-1,2023-10-17 11:00:00,2024-10-24 11:00:00,BulkleyWx
BulkleyWx,1113694,WindDirection,degree,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
BulkleyWx,1113694,GustSpeedms,m s-1,2007-07-31 12:00:03,2023-10-17 10:00:00,BulkleyWx
CPFWx,1113682,RH,%,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,PGTIS3,Rainmm,mm,2023-10-17 10:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,1113682,SolarRadiationWm,W m-2,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,PGTIS3,SolarRadiationWm,W m-2,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,1113682,Pressurembar,millibar,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,1113682,Rainmm,mm,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,PGTIS3,Pressurembar,millibar,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,PGTIS3,RH,%,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,PGTIS3,GustSpeedms,m s-1,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,1113682,TempC,celsius,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,PGTIS3,DewPtC,celsius,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,1113682,WindSpeedms,m s-1,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,PGTIS3,WindDirection,degree,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,PGTIS3,Wetness,%,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,1113682,Wetness,%,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,1113682,GustSpeedms,m s-1,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,1113682,WindDirection,degree,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,PGTIS3,WindSpeedms,m s-1,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
CPFWx,1113682,DewPtC,celsius,2007-08-09 13:00:00,2023-10-17 08:00:00,CPFWx
CPFWx,PGTIS3,TempC,celsius,2023-10-17 09:00:00,2024-10-24 08:00:00,CPFWx
Canoe Mountain Stn,Canoe,Pressurembar,millibar,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,GustSpeedms,m s-1,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,TempC,celsius,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,SolarRadiationWm,W m-2,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,RH,%,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,DewPtC,celsius,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,DewPtC,celsius,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,GustSpeedms,m s-1,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,Pressurembar,millibar,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,RH,%,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,SolarRadiationWm,W m-2,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,WindDirection,degree,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,WindSpeedms,m s-1,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,WindSpeedms,m s-1,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,WindDirection,degree,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,Rainmm,mm,2012-03-22 12:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe Mountain Stn,Rainmm,mm,2024-01-05 11:00:00,2025-01-07 12:00:00,Canoe Mountain Stn
Canoe Mountain Stn,Canoe,TempC,celsius,2012-03-22 11:00:00,2024-01-05 10:00:00,Canoe Mountain Stn
Caribou Pass,Caribou Pass,GustSpeedms,m s-1,2023-08-04 11:00:00,2024-01-05 11:00:00,Caribou Pass
Caribou Pass,Caribou Pass,Pressurembar,millibar,2023-08-04 11:00:00,2024-01-05 11:00:00,Caribou Pass
Caribou Pass,CaribouPass,GustSpeedms,m s-1,2024-01-05 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,Caribou Pass,Rainmm,mm,2023-08-04 12:00:00,2024-01-05 11:00:00,Caribou Pass
Caribou Pass,CaribouPass,DewPtC,celsius,2024-08-08 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,Caribou Pass,DewPtC,celsius,2023-08-04 11:00:00,2023-12-14 06:00:00,Caribou Pass
Caribou Pass,CaribouPass,Rainmm,mm,2024-01-05 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,CaribouPass,TempC,celsius,2024-08-08 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,CaribouPass,Pressurembar,millibar,2024-01-05 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,Caribou Pass,SolarRadiationWm,W m-2,2023-08-04 11:00:00,2024-01-05 11:00:00,Caribou Pass
Caribou Pass,Caribou Pass,WindDirection,degree,2023-08-04 11:00:00,2024-01-05 11:00:00,Caribou Pass
Caribou Pass,Caribou Pass,RH,%,2023-08-04 11:00:00,2023-12-14 06:00:00,Caribou Pass
Caribou Pass,CaribouPass,SolarRadiationWm,W m-2,2024-01-05 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,Caribou Pass,TempC,celsius,2023-08-04 11:00:00,2023-12-14 06:00:00,Caribou Pass
Caribou Pass,CaribouPass,WindSpeedms,m s-1,2024-01-05 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,CaribouPass,WindDirection,degree,2024-01-05 12:00:00,2025-01-07 14:00:00,Caribou Pass
Caribou Pass,Caribou Pass,WindSpeedms,m s-1,2023-08-04 11:00:00,2024-01-05 11:00:00,Caribou Pass
Caribou Pass,CaribouPass,RH,%,2024-08-08 12:00:00,2025-01-07 14:00:00,Caribou Pass
ChapmanWx,Chapman,Water_Content_m3_m3_15_cm,m3/m3,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,TempC,celsius,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,Water_Content_m3_m3_30_cm,m3/m3,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,WindDirection,degree,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,DewPtC,celsius,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,Rainmm,mm,2021-07-08 13:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,Water_Content_m3_m3_5_cm,m3/m3,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,SolarRadiationWm,W m-2,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,RH,%,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,WindSpeedms,m s-1,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,Soil_Temp,celsius,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,Pressurembar,millibar,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
ChapmanWx,Chapman,GustSpeedms,m s-1,2021-07-08 12:00:00,2024-10-03 14:00:00,ChapmanWx
Chief Lake,Chief Lake,Wetness,%,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,RH,%,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,TempC,celsius,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,Pressurembar,millibar,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,SolarRadiationWm,W m-2,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,Water_Content_m3_m3_15_cm,m3/m3,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,Rainmm,mm,2019-07-05 14:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,WindDirection,degree,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,GustSpeedms,m s-1,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,WindSpeedms,m s-1,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Chief Lake,Chief Lake,DewPtC,celsius,2019-07-05 13:00:00,2023-09-29 08:00:00,Chief Lake
Coalmine Wx,CoalmineWx,TempC,celsius,2018-08-29 14:00:00,2024-09-12 12:00:00,Coalmine Wx
Coalmine Wx,CoalmineWx,SolarRadiationWm,W m-2,2018-09-14 14:00:00,2024-09-12 12:00:00,Coalmine Wx
